respondent_id,age_group,gender,occupation,location_type,primary_platform,daily_time_spent,follows_brands,content_preference,ad_recall,targeted_ad_relevance,trust_in_targeted_ads,influencer_influence,engagement_frequency,social_purchase_influence,personalization_satisfaction,perceived_value_of_analytics,purchased_via_social,purchase_frequency
R1000,45-54,Male,Student,Metro,Facebook,1-2 hrs,Yes,Image / Carousel,4,2,4,2,2,3,3,4,Yes,Occasionally
R1001,45-54,Female,Student,Semi-urban,Facebook,1-2 hrs,Yes,Short video / Reels,4,3,4,3,3,4,3,4,Yes,Occasionally
R1002,18-24,Female,Student,Urban,Facebook,1-2 hrs,No,Long video,3,2,1,1,2,3,3,4,Yes,Occasionally
R1003,18-24,Male,Homemaker,Metro,Instagram,3-4 hrs,Yes,Image / Carousel,5,4,5,4,3,5,5,4,Yes,Frequently
R1004,35-44,Male,Student,Metro,Instagram,2-3 hrs,Yes,Image / Carousel,4,3,4,4,3,1,4,2,No,Never
R1005,25-34,Male,Salaried,Urban,Facebook,3-4 hrs,Yes,Short video / Reels,4,5,5,5,4,5,5,3,Yes,Rarely
R1006,35-44,Male,Salaried,Urban,Facebook,3-4 hrs,Yes,Short video / Reels,3,4,3,4,5,3,2,3,Yes,Occasionally
R1007,55+,Female,Salaried,Semi-urban,YouTube,2-3 hrs,Yes,Image / Carousel,3,2,3,2,2,2,2,2,No,Never
R1008,25-34,Female,Salaried,Urban,YouTube,2-3 hrs,Yes,Stories,3,4,2,5,3,3,4,2,Yes,Occasionally
R1009,35-44,Male,Salaried,Metro,X (Twitter),> 4 hrs,No,Short video / Reels,4,4,5,4,4,4,5,4,Yes,Rarely
R1010,25-34,Male,Salaried,Metro,Facebook,1-2 hrs,Yes,Short video / Reels,2,3,3,2,3,2,2,4,Yes,Rarely
R1011,55+,Female,Salaried,Urban,Instagram,> 4 hrs,Yes,Short video / Reels,2,4,5,4,4,4,2,4,Yes,Rarely
R1012,18-24,Male,Salaried,Urban,LinkedIn,< 1 hr,Yes,Long video,3,4,2,2,3,4,4,4,Yes,Rarely
R1013,18-24,Female,Salaried,Urban,Instagram,2-3 hrs,Yes,Text / Blog,1,2,1,2,3,2,3,4,No,Never
R1014,35-44,Male,Student,Semi-urban,Instagram,3-4 hrs,Yes,Text / Blog,2,2,4,3,2,3,3,4,Yes,Occasionally
R1015,55+,Male,Student,Urban,WhatsApp,< 1 hr,Yes,Long video,3,2,2,2,4,3,3,5,Yes,Frequently
R1016,25-34,Female,Other,Urban,YouTube,> 4 hrs,Yes,Stories,5,4,2,4,3,3,3,4,Yes,Rarely
R1017,25-34,Male,Salaried,Metro,YouTube,3-4 hrs,Yes,Image / Carousel,4,4,2,3,3,3,4,4,Yes,Occasionally
R1018,18-24,Male,Salaried,Rural,Instagram,3-4 hrs,Yes,Short video / Reels,4,3,4,3,4,4,4,3,No,Never
R1019,25-34,Male,Student,Metro,YouTube,3-4 hrs,Yes,Short video / Reels,4,4,4,4,5,4,4,4,Yes,Occasionally
R1020,18-24,Male,Self-employed,Metro,WhatsApp,1-2 hrs,Yes,Short video / Reels,2,3,2,3,3,2,3,4,Yes,Occasionally
